1764022721.046087 server started (164707): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1764022721.046105 on Linux 6.17.8-arch1-1 #1 SMP PREEMPT_DYNAMIC Fri, 14 Nov 2025 06:54:20 +0000
1764022721.046110 using libevent 2.1.12-stable poll
1764022721.046112 using ncurses 6.5 20240427
1764022721.153232 /dev/pts/3: redraw added 292 bytes
1764022721.153234 server_client_reset_state: client /dev/pts/3 mode CURSOR,WRAP
1764022721.153235 server_client_reset_state: cursor to 0,0
1764022721.153237 /dev/pts/3: \033[1;1H
1764022721.153239 server_client_check_pane_buffer: pane %0 is on
1764022721.153240 @0 active pane not changed
1764022721.153247 /dev/pts/3: wrote 298 bytes (of 298)
1764022721.153248 /dev/pts/3: waiting for redraw, 0 bytes left
1764022721.153250 redraw timer fired
1764022721.153251 cmdq_next <global>: empty
1764022721.153253 cmdq_next </dev/pts/3>: empty
1764022721.153254 server_client_reset_state: client /dev/pts/3 mode CURSOR,WRAP
1764022721.153256 server_client_reset_state: cursor to 0,0
1764022721.153258 server_client_check_pane_buffer: pane %0 is on
1764022721.153259 @0 active pane not changed
1764022721.237688 %0 has 243 bytes
1764022721.237706 @0 alerts timer reset 0
1764022721.237711 screen_write_start_pane: size 83x35, pane %0 (at 0,0)
1764022721.237744 input_parse_buffer: %0 ground, 243 bytes: \033]3008;start=8506b5dc-4b76-4168-ba3b-d7c330e41de1;user=bs;hostname=archlinux;machineid=95590097811d461e92e4b06306319881;bootid=f62169f5-1978-47f6-bb6b-612ab8ecf340;pid=164790;type=shell;cwd=/home/bs/personal/dotfiles/.config/tmux/plugins/tpm\033\\
1764022721.237749 input_enter_osc
1764022721.237761 input_exit_osc: "3008;start=8506b5dc-4b76-4168-ba3b-d7c330e41de1;user=bs;hostname=archlinux;machineid=95590097811d461e92e4b06306319881;bootid=f62169f5-1978-47f6-bb6b-612ab8ecf340;pid=164790;type=shell;cwd=/home/bs/personal/dotfiles/.config/tmux/plugins/tpm" (end ST)
1764022721.237765 input_exit_osc: unknown '3008'
1764022721.237768 input_esc_dispatch: '\\', 
1764022721.237771 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1764022721.237775 cmdq_next <global>: empty
1764022721.237778 cmdq_next </dev/pts/3>: empty
1764022721.237782 server_client_reset_state: client /dev/pts/3 mode CURSOR,WRAP
1764022721.237785 server_client_reset_state: cursor to 0,0
1764022721.237791 server_client_check_pane_buffer: %0 has 243 minimum (of 243) bytes used
1764022721.237793 server_client_check_pane_buffer: pane %0 is on
1764022721.237798 @0 active pane changed
1764022721.237800 @0 name timer queued (411661 left)
1764022721.237809 %0 has 62 bytes
1764022721.237811 @0 alerts timer reset 0
1764022721.237813 screen_write_start_pane: size 83x35, pane %0 (at 0,0)
1764022721.237816 input_parse_buffer: %0 ground, 62 bytes: \033]0;bs@archlinux:~/personal/dotfiles/.config/tmux/plugins/tpm\a
1764022721.237818 input_enter_osc
1764022721.237821 input_end_bel
1764022721.237823 input_exit_osc: "0;bs@archlinux:~/personal/dotfiles/.config/tmux/plugins/tpm" (end BEL)
1764022721.237827 cmd_find_best_session_with_window: window is @0
1764022721.237829 cmd_find_best_session: 1 sessions to try
1764022721.237831 cmd_find_best_winlink_with_window: window is @0
1764022721.237833 cmd_find_best_winlink_with_window: window is @0
1764022721.237835 cmd_find_from_window: s=$0 0
1764022721.237837 cmd_find_from_window: wl=1 1 w=@0 bash
1764022721.237839 cmd_find_from_window: wp=%0
1764022721.237841 cmd_find_from_window: idx=1
1764022721.237843 cmd_find_from_pane: s=$0 0
1764022721.237844 cmd_find_from_pane: wl=1 1 w=@0 bash
1764022721.237846 cmd_find_from_pane: wp=%0
1764022721.237848 cmd_find_from_pane: idx=1
1764022721.237853 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1764022721.237855 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1764022721.237858 notify_add: config_files=/home/bs/personal/dotfiles/.config/tmux/tmux.conf
1764022721.237870 notify_add: host=archlinux
1764022721.237873 notify_add: host_short=archlinux
1764022721.237876 notify_add: next_session_id=$1
1764022721.237879 notify_add: pane_format=0
1764022721.237883 notify_add: pid=164707
1764022721.237885 notify_add: server_sessions=1
1764022721.237887 notify_add: session_format=0
1764022721.237889 notify_add: socket_path=/tmp/tmux-1000/default
1764022721.237891 notify_add: start_time=1764022721
1764022721.237899 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},#{?window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}}
1764022721.237902 notify_add: uid=1000
1764022721.237938 notify_add: user=bs
1764022721.237944 notify_add: version=3.5a
1764022721.237946 notify_add: window_format=0
1764022721.237948 notify_add: hook=pane-title-changed
1764022721.237950 notify_add: hook_pane=%0
1764022721.237952 session_add_ref: 0 notify_add, now 2
1764022721.237955 cmdq_append <global>: [notify_callback/0x5590e2dcbea0]
1764022721.237958 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1764022721.237961 cmdq_next <global>: enter
1764022721.237963 cmdq_next <global>: [notify_callback/0x5590e2dcbea0] (1), flags 0
1764022721.237965 notify_callback: pane-title-changed
1764022721.237967 notify_insert_hook: inserting hook pane-title-changed
1764022721.237971 session_remove_ref: 0 notify_callback, now 1
1764022721.237974 cmdq_next <global>: exit (empty)
1764022721.237975 cmdq_next </dev/pts/3>: empty
1764022721.237977 cmdq_next <global>: empty
1764022721.237978 cmdq_next </dev/pts/3>: empty
1764022721.237981 /dev/pts/3: redraw status borders
1764022721.237982 /dev/pts/3: redraw needed
1764022721.237985 status_redraw enter
1764022721.237987 format_defaults: c=/dev/pts/3
1764022721.237988 format_defaults: s=none
1764022721.237990 format_defaults: wl=none
1764022721.237992 format_defaults: wp=none
1764022721.237996 screen_write_start: size 83x1, no pane
1764022721.237998 screen_write_cursormove: from 0,0 to 0,0
1764022721.238013 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1764022721.238018 format_expand1: found #*1[
1764022721.238020 format_expand1: found #{}: E:status-left-style
1764022721.238027 format_replace: modifier 0 is E
1764022721.238032 format_replace: format 'status-left-style' found: default
1764022721.238035 format_expand1: expanding format: default
1764022721.238036 format_expand1: result is: default
1764022721.238039 format_replace: replaced 'E:status-left-style' with 'default'
1764022721.238041 format_expand1: found #*1[
1764022721.238043 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1764022721.238046 format_expand1: expanding format: #{status-left-length}
1764022721.238048 format_expand1: found #{}: status-left-length
1764022721.238052 format_replace: format 'status-left-length' found: 10
1764022721.238054 format_replace: replaced 'status-left-length' with '10'
1764022721.238056 format_expand1: result is: 10
1764022721.238058 format_replace: modifier 0 is T
1764022721.238060 format_replace: modifier 1 is =
1764022721.238062 format_replace: modifier 1 argument 0: 10
1764022721.238065 format_replace: format 'status-left' found: [#{session_name}] 
1764022721.238067 format_expand1: expanding format: [#{session_name}] 
1764022721.238069 format_expand1: found #{}: session_name
1764022721.238073 format_replace: format 'session_name' found: 0
1764022721.238075 format_replace: replaced 'session_name' with '0'
1764022721.238076 format_expand1: result is: [0] 
1764022721.238079 format_replace: applied length limit 10: [0] 
1764022721.238081 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '[0] '
1764022721.238083 format_expand1: found #*1[
1764022721.238085 format_expand1: found #*1[
1764022721.238087 format_expand1: found #*1[
1764022721.238088 format_expand1: found #{}: status-justify
1764022721.238092 format_replace: format 'status-justify' found: left
1764022721.238094 format_replace: replaced 'status-justify' with 'left'
1764022721.238096 format_expand1: found #*1[
1764022721.238097 format_expand1: found #*1[
1764022721.238099 format_expand1: found #*1[
1764022721.238115 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1764022721.238118 format_replace: modifier 0 is W
1764022721.238122 format_loop_windows: window loop: 1 @0
1764022721.238124 format_defaults: c=/dev/pts/3
1764022721.238126 format_defaults: s=$0
1764022721.238127 format_defaults: wl=1
1764022721.238132 format_defaults: wp=none
1764022721.238138 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1764022721.238146 format_expand1: found #*1[
1764022721.238148 format_expand1: found #{}: window_index
1764022721.238152 format_replace: format 'window_index' found: 1
1764022721.238154 format_replace: replaced 'window_index' with '1'
1764022721.238157 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1764022721.238160 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1764022721.238165 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1764022721.238168 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1764022721.238170 format_replace: modifier 0 is !=
1764022721.238173 format_expand1: expanding format: #{E:window-status-current-style}
1764022721.238175 format_expand1: found #{}: E:window-status-current-style
1764022721.238177 format_replace: modifier 0 is E
1764022721.238180 format_replace: format 'window-status-current-style' found: default
1764022721.238182 format_expand1: expanding format: default
1764022721.238184 format_expand1: result is: default
1764022721.238186 format_replace: replaced 'E:window-status-current-style' with 'default'
1764022721.238188 format_expand1: result is: default
1764022721.238190 format_expand1: expanding format: default
1764022721.238192 format_expand1: result is: default
1764022721.238194 format_replace: compare != left is: default
1764022721.238196 format_replace: compare != right is: default
1764022721.238198 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1764022721.238200 format_expand1: result is: 0
1764022721.238202 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1764022721.238204 format_expand1: expanding format: #{E:window-status-style}
1764022721.238206 format_expand1: found #{}: E:window-status-style
1764022721.238208 format_replace: modifier 0 is E
1764022721.238210 format_replace: format 'window-status-style' found: default
1764022721.238212 format_expand1: expanding format: default
1764022721.238214 format_expand1: result is: default
1764022721.238216 format_replace: replaced 'E:window-status-style' with 'default'
1764022721.238218 format_expand1: result is: default
1764022721.238220 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1764022721.238224 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1764022721.238226 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1764022721.238230 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1764022721.238232 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1764022721.238234 format_replace: modifier 0 is &&
1764022721.238236 format_expand1: expanding format: #{window_last_flag}
1764022721.238238 format_expand1: found #{}: window_last_flag
1764022721.238242 format_replace: format 'window_last_flag' found: 0
1764022721.238244 format_replace: replaced 'window_last_flag' with '0'
1764022721.238246 format_expand1: result is: 0
1764022721.238248 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1764022721.238250 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1764022721.238252 format_replace: modifier 0 is !=
1764022721.238254 format_expand1: expanding format: #{E:window-status-last-style}
1764022721.238256 format_expand1: found #{}: E:window-status-last-style
1764022721.238258 format_replace: modifier 0 is E
1764022721.238261 format_replace: format 'window-status-last-style' found: default
1764022721.238263 format_expand1: expanding format: default
1764022721.238265 format_expand1: result is: default
1764022721.238267 format_replace: replaced 'E:window-status-last-style' with 'default'
1764022721.238271 format_expand1: result is: default
1764022721.238273 format_expand1: expanding format: default
1764022721.238274 format_expand1: result is: default
1764022721.238276 format_replace: compare != left is: default
1764022721.238278 format_replace: compare != right is: default
1764022721.238280 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1764022721.238282 format_expand1: result is: 0
1764022721.238284 format_replace: compare && left is: 0
1764022721.238286 format_replace: compare && right is: 0
1764022721.238288 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1764022721.238290 format_expand1: result is: 0
1764022721.238293 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1764022721.238296 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1764022721.238302 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1764022721.238305 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1764022721.238308 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1764022721.238311 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1764022721.238313 format_replace: modifier 0 is &&
1764022721.238316 format_expand1: expanding format: #{window_bell_flag}
1764022721.238318 format_expand1: found #{}: window_bell_flag
1764022721.238321 format_replace: format 'window_bell_flag' found: 0
1764022721.238323 format_replace: replaced 'window_bell_flag' with '0'
1764022721.238325 format_expand1: result is: 0
1764022721.238327 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1764022721.238329 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1764022721.238331 format_replace: modifier 0 is !=
1764022721.238333 format_expand1: expanding format: #{E:window-status-bell-style}
1764022721.238335 format_expand1: found #{}: E:window-status-bell-style
1764022721.238337 format_replace: modifier 0 is E
1764022721.238339 format_replace: format 'window-status-bell-style' found: reverse
1764022721.238341 format_expand1: expanding format: reverse
1764022721.238343 format_expand1: result is: reverse
1764022721.238345 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1764022721.238347 format_expand1: result is: reverse
1764022721.238349 format_expand1: expanding format: default
1764022721.238350 format_expand1: result is: default
1764022721.238352 format_replace: compare != left is: reverse
1764022721.238354 format_replace: compare != right is: default
1764022721.238356 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1764022721.238358 format_expand1: result is: 1
1764022721.238360 format_replace: compare && left is: 0
1764022721.238361 format_replace: compare && right is: 1
1764022721.238364 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1764022721.238365 format_expand1: result is: 0
1764022721.238368 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1764022721.238371 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1764022721.238375 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1764022721.238378 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1764022721.238384 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1764022721.238387 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1764022721.238389 format_replace: modifier 0 is &&
1764022721.238392 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1764022721.238394 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1764022721.238396 format_replace: modifier 0 is ||
1764022721.238398 format_expand1: expanding format: #{window_activity_flag}
1764022721.238400 format_expand1: found #{}: window_activity_flag
1764022721.238403 format_replace: format 'window_activity_flag' found: 0
1764022721.238406 format_replace: replaced 'window_activity_flag' with '0'
1764022721.238407 format_expand1: result is: 0
1764022721.238409 format_expand1: expanding format: #{window_silence_flag}
1764022721.238411 format_expand1: found #{}: window_silence_flag
1764022721.238414 format_replace: format 'window_silence_flag' found: 0
1764022721.238416 format_replace: replaced 'window_silence_flag' with '0'
1764022721.238418 format_expand1: result is: 0
1764022721.238420 format_replace: compare || left is: 0
1764022721.238422 format_replace: compare || right is: 0
1764022721.238424 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1764022721.238425 format_expand1: result is: 0
1764022721.238427 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1764022721.238430 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1764022721.238432 format_replace: modifier 0 is !=
1764022721.238434 format_expand1: expanding format: #{E:window-status-activity-style}
1764022721.238436 format_expand1: found #{}: E:window-status-activity-style
1764022721.238437 format_replace: modifier 0 is E
1764022721.238440 format_replace: format 'window-status-activity-style' found: reverse
1764022721.238442 format_expand1: expanding format: reverse
1764022721.238444 format_expand1: result is: reverse
1764022721.238446 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1764022721.238447 format_expand1: result is: reverse
1764022721.238449 format_expand1: expanding format: default
1764022721.238451 format_expand1: result is: default
1764022721.238453 format_replace: compare != left is: reverse
1764022721.238454 format_replace: compare != right is: default
1764022721.238457 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1764022721.238458 format_expand1: result is: 1
1764022721.238460 format_replace: compare && left is: 0
1764022721.238462 format_replace: compare && right is: 1
1764022721.238464 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1764022721.238466 format_expand1: result is: 0
1764022721.238469 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1764022721.238472 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1764022721.238474 format_expand1: result is: 
1764022721.238479 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1764022721.238481 format_expand1: found #*1[
1764022721.238484 format_expand1: found #{}: T:window-status-current-format
1764022721.238485 format_replace: modifier 0 is T
1764022721.238488 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1764022721.238490 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1764022721.238494 format_expand1: found #I: window_index
1764022721.238498 format_replace: format 'window_index' found: 1
1764022721.238500 format_replace: replaced 'window_index' with '1'
1764022721.238501 format_expand1: found #W: window_name
1764022721.238504 format_replace: format 'window_name' found: bash
1764022721.238506 format_replace: replaced 'window_name' with 'bash'
1764022721.238508 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1764022721.238510 format_replace: condition is: window_flags
1764022721.238513 format_replace: condition 'window_flags' found: *
1764022721.238515 format_replace: condition 'window_flags' is true
1764022721.238517 format_expand1: expanding format: #{window_flags}
1764022721.238519 format_expand1: found #{}: window_flags
1764022721.238523 format_replace: format 'window_flags' found: *
1764022721.238525 format_replace: replaced 'window_flags' with '*'
1764022721.238527 format_expand1: result is: *
1764022721.238529 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1764022721.238530 format_expand1: result is: 1:bash*
1764022721.238532 format_replace: replaced 'T:window-status-current-format' with '1:bash*'
1764022721.238534 format_expand1: found #*1[
1764022721.238536 format_expand1: found #*1[
1764022721.238538 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1764022721.238540 format_replace: condition is: window_end_flag
1764022721.238543 format_replace: condition 'window_end_flag' found: 1
1764022721.238545 format_replace: condition 'window_end_flag' is true
1764022721.238548 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1764022721.238550 format_expand1: result is: #[range=window|1 list=focus default]#[push-default]1:bash*#[pop-default]#[norange list=on default]
1764022721.238552 unref client 0x5590e2e2fb60 (3 references)
1764022721.238564 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|1 list=focus default]#[push-default]1:bash*#[pop-default]#[norange list=on default]'
1764022721.238567 format_expand1: found #*1[
1764022721.238569 format_expand1: found #{}: E:status-right-style
1764022721.238571 format_replace: modifier 0 is E
1764022721.238574 format_replace: format 'status-right-style' found: default
1764022721.238576 format_expand1: expanding format: default
1764022721.238577 format_expand1: result is: default
1764022721.238579 format_replace: replaced 'E:status-right-style' with 'default'
1764022721.238581 format_expand1: found #*1[
1764022721.238583 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1764022721.238586 format_expand1: expanding format: #{status-right-length}
1764022721.238588 format_expand1: found #{}: status-right-length
1764022721.238591 format_replace: format 'status-right-length' found: 40
1764022721.238593 format_replace: replaced 'status-right-length' with '40'
1764022721.238597 format_expand1: result is: 40
1764022721.238599 format_replace: modifier 0 is T
1764022721.238601 format_replace: modifier 1 is =
1764022721.238603 format_replace: modifier 1 argument 0: 40
1764022721.238606 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1764022721.238609 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1764022721.238617 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 01:18 25-Nov-25
1764022721.238620 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1764022721.238622 format_replace: condition is: window_bigger
1764022721.238625 format_replace: condition 'window_bigger' found: 0
1764022721.238628 format_replace: condition 'window_bigger' is false
1764022721.238630 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1764022721.238632 format_expand1: found #{}: =21:pane_title
1764022721.238634 format_expand1: expanding format: 21
1764022721.238636 format_expand1: result is: 21
1764022721.238637 format_replace: modifier 0 is =
1764022721.238639 format_replace: modifier 0 argument 0: 21
1764022721.238642 format_replace: format 'pane_title' found: bs@archlinux:~/personal/dotfiles/.config/tmux/plugins/tpm
1764022721.238644 format_replace: applied length limit 21: bs@archlinux:~/person
1764022721.238646 format_replace: replaced '=21:pane_title' with 'bs@archlinux:~/person'
1764022721.238648 format_expand1: result is: "bs@archlinux:~/person" 01:18 25-Nov-25
1764022721.238649 format_replace: applied length limit 40: "bs@archlinux:~/person" 01:18 25-Nov-25
1764022721.238652 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"bs@archlinux:~/person" 01:18 25-Nov-25'
1764022721.238653 format_expand1: found #*1[
1764022721.238655 format_expand1: found #*1[
1764022721.238659 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|1 list=focus default]#[push-default]1:bash*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"bs@archlinux:~/person" 01:18 25-Nov-25#[pop-default]#[norange default]
1764022721.238664 screen_write_cursormove: from 83,0 to 0,0
1764022721.238669 format_draw: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|1 list=focus default]#[push-default]1:bash*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"bs@archlinux:~/person" 01:18 25-Nov-25#[pop-default]#[norange default]
1764022721.238672 screen_write_start: size 380x1, no pane
1764022721.238675 screen_write_start: size 380x1, no pane
1764022721.238679 screen_write_start: size 380x1, no pane
1764022721.238682 screen_write_start: size 380x1, no pane
1764022721.238685 screen_write_start: size 380x1, no pane
